"Path","Category","Extension"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownMemberValue.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownBackground.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownBackground.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownArrowIcon.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/DropdownArrowIcon.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Default.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Default.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Content.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Content.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsolePanel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsolePanel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLogs.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLogs.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLogDetails.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLogDetails.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineLogDetailsLabel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineLogDetailsLabel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineLabel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineLabel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLineFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLine.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleLine.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButtons.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButtons.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButtonCount.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButtonCount.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/ConsoleButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CloseButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CloseButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategorySubLabel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategorySubLabel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryLabel.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryLabel.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryButtonFlex.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryButtonFlex.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryButton.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoryButton.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesScrollView.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesScrollView.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesDivBackground.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesDivBackground.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesDiv.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/CategoriesDiv.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Buttons.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Buttons.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/BarTime.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/BarTime.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Bar.asset.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/LayoutStyles/Bar.asset","unity_generated",".asset"
"Unity_G1_VR/Library/PackageCache/com.meta.xr.sdk.core@c0efcbf2ba70/Scripts/ImmersiveDebugger/UserInterface/Resources/Styles/ImageStyles.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/Framework/Graph/HasStateGraph.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/Framework/Graph/HasStateGraph.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/OffMeshLinkSetup.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/FlowStateTransition.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/OffMeshLinkDebug.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/FlowStateTransition.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/OffMeshLink.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavPatrolMaze.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavOverlay-docked.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/FlowState.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshVoxelSize.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/FlowState.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingPath.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingOffmesh.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingMove.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingLoop.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingCorridor.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingCarve.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingAvoid.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshUnderstandingAreas.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshSurface-GenerateLinks-Example.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshSurface-Example.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshSurface-Advanced.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavmeshStaticPulldown.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshOverview.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshObstacleTrap.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshObstacleSetup.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshObstacleCarving.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshObstacle.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshNodePositions.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshModifierVolume-Example.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshModifier-Example.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshMinRegion.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshLoadAdditiveTrouble.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshLoadAdditiveDiagram.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshLink-Example.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshCover.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAsset.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAreaTypeList.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAreaType.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAreaMask.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAgentSetup.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAgentOffset.svg","unity_generated",".svg"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavMeshAgent.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/AnyState.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.State/AnyState.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/Layouts/TouchscreenControlPickerLayout.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/Layouts/TouchscreenControlPickerLayout.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.visualscripting@8bed5ad90189/Runtime/VisualScripting.Flow.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/Layouts/DefaultInputControlPickerLayout.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/Layouts/DefaultInputControlPickerLayout.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPickerState.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPickerState.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavigationSetupObject.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPickerDropdown.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPickerDropdown.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPicker.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPicker.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavigationSetupBake.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavDebug-Preferences.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs","unity_generated",".cs"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavDebug-OverlayInMenu.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.inputsystem@21a28c3a6c83/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs.meta","unity_generated",".meta"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavDebug-ExpandedOverlay.png","unity_generated",".png"
"Unity_G1_VR/Library/PackageCache/com.unity.ai.navigation@42d896194035/Documentation~/Images/NavDebug-DefaultOverlayLocation.png","unity_generated",".png"
